type,ix,tag,name
AI,29,XSYS_DRVMIN1,Drv 1 Loop Minutes
AI,30,XSYS_DRVMIN2,Drv 2 Loop Minutes
AI,31,XSYS_DRVMIN3,Drv 3 Loop Minutes
AI,32,XSYS_DRVMIN4,Drv 4 Loop Minutes
AI,33,XSYS_DRVMIN5,Drv 5 Loop Minutes
AI,34,XSYS_DRVMIN6,Drv 6 Loop Minutes
AI,35,XSYS_DRVMIN7,Drv 7 Loop Minutes
AI,36,XSYS_DRVSEC0,Drv 0 Loop Seconds
AI,37,XSYS_DRVSEC1,Drv 1 Loop Seconds
AI,38,XSYS_DRVSEC2,Drv 2 Loop Seconds
AI,39,XSYS_DRVSEC3,Drv 3 Loop Seconds
AI,40,XSYS_DRVSEC4,Drv 4 Loop Seconds
AI,41,XSYS_DRVSEC5,Drv 5 Loop Seconds
AI,42,XSYS_DRVSEC6,Drv 6 Loop Seconds
AI,43,XSYS_DRVSEC7,Drv 7 Loop Seconds
AI,44,XSYS_DT_DAY,Current Day
AI,45,XSYS_DT_HR,Current Hour
AI,46,XSYS_DT_MIN,Current Minute
AI,47,XSYS_DT_MON,Current Month
AI,48,XSYS_DT_YR,Current Year
AI,49,XSYS_HD_FREE,HD Free Space
AI,50,XSYS_HD_PCT,HD Pct Used
AI,51,XSYS_HD_TOT,HD Total Size
AI,52,XSYS_HD_USED,HD Used Space
AI,53,XSYS_MEM_CCH,Mem Cache
AI,54,XSYS_MEM_FR,Mem Free
AI,55,XSYS_MEM_PCT,Mem Pct Used
AI,56,XSYS_MEM_TOT,Mem Total
AI,57,XSYS_MEM_USE,Mem Used
AI,58,XSYS_SAFEIP,IP Time
AI,59,XSYS_TCP_CON,Tcp Active Conn
AI,60,XSYS_UP_DAYS,Uptime Days
AI,61,XSYS_UP_HRS,Uptime Hours
AI,62,XSYS_UP_MIN,Uptime minutes
AI,63,XSYS_MHDRV0,H Driver0
AI,64,XSYS_MHNIM1,NIM1
AI,65,XSYS_MHMOD2,Modbus2
DI,101,XPROC_MESH,Mesh Driver
DI,102,XSYS_2ND_HSM,Redundant HSM Status
DI,103,X_ACPOWER,HSS AC Power
DI,104,X_BUSRESET,HSS Bus Reset
DI,105,X_CF_BACKUP,HSS Flash Backup
DI,106,X_LOCKOUT,Account Lockout
DI,107,X_PW_BACKUP,HSS Wkstn Backup
DI,108,X_TAKEOVER,HSS Redundancy
DO,35,VSYS_SILNCE,VSYS_SILNCE
AO,7,VSYS_PART7,VSYS_PART7
AO,8,VSYS_PART6,VSYS_PART6
AO,9,VSYS_PART5,VSYS_PART5
AO,10,VSYS_PART4,VSYS_PART4
AO,11,VSYS_PART3,VSYS_PART3
AO,12,VSYS_PART2,VSYS_PART2
AO,13,VSYS_PART1,VSYS_PART1
AO,14,VSYS_PART0,VSYS_PART0
DO,36,VSYS_LIGHT,VSYS_LIGHT
DO,37,VSYS_HORN,VSYS_HORN
AI,66,VSYS_CPU_AVG,VSYS_CPU_AVG
AI,67,VSYS_HD_PCT,VSYS_HD_PCT
AI,68,VSYS_CPU_F,VSYS_CPU_F
AI,69,VSYS_MEM_PCT,VSYS_MEM_PCT
AI,70,VSYS_DRVLP_3,VSYS_DRVLP_3
